Product Name,Product Price,Rating,Number of Reviews,URL,ASIN,Product Description,Manufacturer
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹398,4.3,5,https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_12_1375464031_1,N/A,N/A,N/A
N/A,₹398,Get,5,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0,5,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,N/A,N/A
N/A,₹679,FREE,by,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,N/A,N/A
Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹899,4.4,5,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,N/A,N/A,N/A
N/A,₹899,FREE,by,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,N/A,N/A,N/A
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹699,3.8,5,https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,N/A,N/A,N/A
N/A,₹699,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=JGSht&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=04KQDZZMS3PX3TPKXP45&pd_rd_wg=zFAta&pd_rd_r=cbe18402-49f6-4203-9f37-54448fc47ff5&qid=1691078578,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=JGSht&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=04KQDZZMS3PX3TPKXP45&pd_rd_wg=zFAta&pd_rd_r=cbe18402-49f6-4203-9f37-54448fc47ff5&qid=1691078578,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skybags Brat Black 46 Cms Casual Backpack,₹619,Amazon's,Amazon's,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=aKwo8&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=9S40NHT5E4Q2YN21EFYZ&pd_rd_wg=XXWs9&pd_rd_r=91ef4a07-a888-4e64-be5b-d6dfd7d04e19&qid=1691078654,N/A,N/A,N/A
Skybags Brat Black 46 Cms Casual Backpack,₹619,Amazon's,Amazon's,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=aKwo8&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=9S40NHT5E4Q2YN21EFYZ&pd_rd_wg=XXWs9&pd_rd_r=91ef4a07-a888-4e64-be5b-d6dfd7d04e19&qid=1691078654,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=aKwo8&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=9S40NHT5E4Q2YN21EFYZ&pd_rd_wg=XXWs9&pd_rd_r=91ef4a07-a888-4e64-be5b-d6dfd7d04e19&qid=1691078654,N/A,N/A,N/A
Skybags Brat Black 46 Cms Casual Backpack,₹619,Amazon's,Amazon's,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=ice_ac_b_dpb,N/A,N/A,N/A
N/A,₹619,FREE,by,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,N/A,N/A,N/A
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0,5,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,N/A,N/A
N/A,"₹1,199",Get,5,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,N/A,N/A
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹769,3.9,5,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,N/A,N/A,N/A
N/A,₹769,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=bsIez&content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb:amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=9S40NHT5E4Q2YN21EFYZ&pd_rd_wg=r6evz&pd_rd_r=c2a5a255-5aaf-4fb8-b701-6debe1cbabdc&qid=1691078654,N/A,N/A,N/A
"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹539,3.9,5,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,N/A,N/A,N/A
N/A,₹539,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹525,4.3,5,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,N/A,N/A,N/A
N/A,₹525,Get,12,https://www.amazon.in/cybermonday,N/A,N/A,N/A
TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,3.8,5,https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,N/A,N/A,N/A
N/A,₹599,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,099",4.3,5,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,N/A,N/A,N/A
N/A,"₹1,099",FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),"₹1,014",4.4,5,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,N/A,N/A
N/A,"₹1,014",FREE,by,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,N/A,N/A
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9,5,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,N/A,N/A,N/A
N/A,₹849,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹799,4.3,5,https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_9_1984997031_1,N/A,N/A,N/A
N/A,₹799,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack,"₹2,839",4.3,5,https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,N/A,N/A,N/A
N/A,"₹2,839",FREE,FREE,https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,N/A,N/A,N/A
"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0,5,https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55,N/A,N/A,N/A
N/A,₹599,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹398,4.3,5,https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_12_1375464031_1,N/A,N/A,N/A
N/A,₹398,Get,5,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0,5,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,N/A,N/A
N/A,₹679,FREE,by,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,N/A,N/A
Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹899,4.4,5,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,N/A,N/A,N/A
N/A,₹899,FREE,by,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,N/A,N/A,N/A
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹699,3.8,5,https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,N/A,N/A,N/A
N/A,₹699,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=XRYWs&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=9S40NHT5E4Q2YN21EFYZ&pd_rd_wg=Sc10t&pd_rd_r=13191b69-12f4-4040-a352-aef3ab71679f&qid=1691078654,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=XRYWs&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=9S40NHT5E4Q2YN21EFYZ&pd_rd_wg=Sc10t&pd_rd_r=13191b69-12f4-4040-a352-aef3ab71679f&qid=1691078654,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Skybags Brat Black 46 Cms Casual Backpack,₹619,Amazon's,Amazon's,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=OzOwc&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=65RTSK6YNG3ZGW7WKHW7&pd_rd_wg=r5o0Q&pd_rd_r=73ad44dc-307b-4753-80bf-d89d38e48a69&qid=1691078744,N/A,N/A,N/A
Skybags Brat Black 46 Cms Casual Backpack,₹619,Amazon's,Amazon's,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=OzOwc&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=65RTSK6YNG3ZGW7WKHW7&pd_rd_wg=r5o0Q&pd_rd_r=73ad44dc-307b-4753-80bf-d89d38e48a69&qid=1691078744,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/b/ref=sxts_spks_0_0_dbb31dc2-f6c4-487f-9f15-03751dec7efa?node=21102587031&pd_rd_w=OzOwc&content-id=amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa:amzn1.sym.dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_p=dbb31dc2-f6c4-487f-9f15-03751dec7efa&pf_rd_r=65RTSK6YNG3ZGW7WKHW7&pd_rd_wg=r5o0Q&pd_rd_r=73ad44dc-307b-4753-80bf-d89d38e48a69&qid=1691078744,N/A,N/A,N/A
Skybags Brat Black 46 Cms Casual Backpack,₹619,Amazon's,Amazon's,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=ice_ac_b_dpb,N/A,N/A,N/A
N/A,₹619,FREE,by,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,N/A,N/A,N/A
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0,5,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,N/A,N/A
N/A,"₹1,199",Get,5,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,N/A,N/A,N/A
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹769,3.9,5,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4,N/A,N/A,N/A
N/A,₹769,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/ref=sxin_15_trfobq2av2?rh=n%3A14737350031&k=bags&i=specialty-aps&srs=14737350031&pd_rd_w=uvLIa&content-id=amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb:amzn1.sym.c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_p=c1eb4b2a-b703-404b-a097-61cb8a5ee3cb&pf_rd_r=65RTSK6YNG3ZGW7WKHW7&pd_rd_wg=XMJZA&pd_rd_r=2fb08912-82d2-41d4-ade4-cbf441e9802b&qid=1691078744,N/A,N/A,N/A
"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹539,3.9,5,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,N/A,N/A,N/A
N/A,₹539,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),₹525,4.3,5,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,N/A,N/A,N/A
N/A,₹525,Get,12,https://www.amazon.in/cybermonday,N/A,N/A,N/A
TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),₹599,3.8,5,https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,N/A,N/A,N/A
N/A,₹599,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,099",4.3,5,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,N/A,N/A,N/A
N/A,"₹1,099",FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),"₹1,014",4.4,5,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,N/A,N/A
N/A,"₹1,014",FREE,by,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,N/A,N/A,N/A
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,₹849,3.9,5,https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,N/A,N/A,N/A
N/A,₹849,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",₹799,4.3,5,https://www.amazon.in/gp/bestsellers/luggage/1984997031/ref=sr_bs_9_1984997031_1,N/A,N/A,N/A
N/A,₹799,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack,"₹2,839",4.3,5,https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,N/A,N/A,N/A
N/A,"₹2,839",FREE,FREE,https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,N/A,N/A,N/A
"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0,5,https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55,N/A,N/A,N/A
N/A,₹599,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹398,4.3,5,https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_12_1375464031_1,N/A,N/A,N/A
N/A,₹398,Get,5,https://www.amazon.in/cybermonday,N/A,N/A,N/A
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹679,4.0,5,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,N/A,N/A
N/A,₹679,FREE,by,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,N/A,N/A,N/A
Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹899,4.4,5,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,N/A,N/A,N/A
N/A,₹899,FREE,by,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,N/A,N/A,N/A
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",₹699,3.8,5,https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV,N/A,N/A,N/A
N/A,₹699,FREE,by,https://www.amazon.in/cybermonday,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=Aw892&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=65RTSK6YNG3ZGW7WKHW7&pd_rd_wg=0ZBs4&pd_rd_r=e747018a-57cb-4b82-b249-1e41193959c6&qid=1691078744,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=Aw892&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=65RTSK6YNG3ZGW7WKHW7&pd_rd_wg=0ZBs4&pd_rd_r=e747018a-57cb-4b82-b249-1e41193959c6&qid=1691078744,N/A,N/A,N/A
N/A,N/A,N/A,N/A,https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
